"APELLIDO","NOMBRE","Apellido y Nombre Diputado","BLOQUE","PROVINCIA","¿CÓMO VOTÓ?"
"ACOSTA"," María Julia","ACOSTA María Julia","Frente para la Victoria - PJ","Catamarca","AFIRMATIVO"
"ACUÑA KUNZ"," Juan Erwin","ACUÑA KUNZ Juan Erwin","Unión Cívica Radical","Santa Cruz","NEGATIVO"
"ACUÑA"," Hugo Rodolfo","ACUÑA Hugo Rodolfo","Movimiento Popular Neuquino","Neuquén","AFIRMATIVO"
"AGOSTO"," Walter Alfredo","AGOSTO Walter Alfredo","Santa Fe Federal","Santa Fe","NEGATIVO"
"AGUAD"," Oscar Raúl","AGUAD Oscar Raúl","Unión Cívica Radical","Córdoba","NEGATIVO"
"AGUIRRE"," HILDA","AGUIRRE HILDA","Frente para la Victoria - PJ","La Rioja","AFIRMATIVO"
"ALBARRACIN"," Jorge Luis","ALBARRACIN Jorge Luis","Consenso Federal","Mendoza","NEGATIVO"
"ALBRISI"," César Alfredo","ALBRISI César Alfredo","Frente Justicia Unión y Libertad","Córdoba","NEGATIVO"
"ALCUAZ"," Horacio Alberto","ALCUAZ Horacio Alberto","GEN","Buenos Aires","NEGATIVO"
"ALFARO"," Germán Enrique","ALFARO Germán Enrique","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"ALVAREZ"," Juan José","ALVAREZ Juan José","Unión Celeste y Blanco","Buenos Aires","NEGATIVO"
"ALVARO"," Héctor Jorge","ALVARO Héctor Jorge","De la Concertación","Mendoza","AFIRMATIVO"
"AMENTA"," Marcelo Eduardo","AMENTA Marcelo Eduardo","Convergencia Federal","Buenos Aires","AUSENTE"
"ARBO"," José Ameghino","ARBO José Ameghino","Partido Liberal de Corrientes","Corrientes","NEGATIVO"
"ARDID"," Mario Rolando","ARDID Mario Rolando","Partido Nuevo Contra la Corrupción","Córdoba","NEGATIVO"
"ARETA"," María Josefa","ARETA María Josefa","Frente De Todos","Corrientes","AFIRMATIVO"
"ARGÜELLO"," Octavio","ARGÜELLO Octavio","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"ARRIAGA"," Julio Esteban","ARRIAGA Julio Esteban","Unión Peronista","Rio Negro","NEGATIVO"
"AUGSBURGER"," Silvia","AUGSBURGER Silvia","Partido Socialista","Santa Fe","NEGATIVO"
"AZCOITI"," Pedro José","AZCOITI Pedro José","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"BALADRON"," Manuel Justo","BALADRON Manuel Justo","Frente para la Victoria - PJ","La Pampa","AFIRMATIVO"
"BALDATA"," Griselda Angela","BALDATA Griselda Angela","Coalición Cívica - ARI - GEN - UPT","Córdoba","NEGATIVO"
"BARAGIOLA"," Vilma Rosana","BARAGIOLA Vilma Rosana","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"BARRIONUEVO"," José Luis","BARRIONUEVO José Luis","Nacional Sindical","Catamarca","AUSENTE"
"BARRIOS"," Miguel Angel","BARRIOS Miguel Angel","Partido Socialista","Santa Fe","NEGATIVO"
"BARTOLUCCI"," Gilda Liliana","BARTOLUCCI Gilda Liliana","Frente Justicia Unión y Libertad","San Luis","NEGATIVO"
"BASTEIRO"," Sergio Ariel","BASTEIRO Sergio Ariel","Encuentro Popular y Social","Buenos Aires","NEGATIVO"
"BAYONZO"," Liliana Amelia","BAYONZO Liliana Amelia","Unión Cívica Radical","Chaco","NEGATIVO"
"BEDANO"," Nora Esther","BEDANO Nora Esther","Frente para la Victoria - PJ","Córdoba","AFIRMATIVO"
"BELOUS"," Nélida","BELOUS Nélida","Proyecto Progresista","Tierra del Fuego","AUSENTE"
"BENAS"," Verónica Claudia","BENAS Verónica Claudia","Solidaridad e Igualdad (SI)","Santa Fe","NEGATIVO"
"BERNAZZA"," Claudia Alicia","BERNAZZA Claudia Alicia","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"BERRAUTE"," Ana","BERRAUTE Ana","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"BERTOL"," Paula María","BERTOL Paula María","Propuesta Republicana","C.A.B.A.","NEGATIVO"
"BERTONE"," ROSANA ANDREA","BERTONE ROSANA ANDREA","Frente para la Victoria - PJ","Tierra del Fuego","AFIRMATIVO"
"BEVERAGGI"," Margarita Beatriz","BEVERAGGI Margarita Beatriz","Unión Cívica Radical","Chaco","NEGATIVO"
"BIANCHI SILVESTRE"," Marcela Alejandra","BIANCHI SILVESTRE Marcela Alejandra","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"BIANCHI"," Ivana María","BIANCHI Ivana María","Frente Justicia Unión y Libertad","San Luis","NEGATIVO"
"BIANCO"," Lía Fabiola","BIANCO Lía Fabiola","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"BIDEGAIN"," Gloria Mercedes","BIDEGAIN Gloria Mercedes","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"BISUTTI"," Delia Beatriz","BISUTTI Delia Beatriz","Solidaridad e Igualdad (SI)","C.A.B.A.","NEGATIVO"
"BONASSO"," Miguel Luis","BONASSO Miguel Luis","Diálogo por Buenos Aires","C.A.B.A.","NEGATIVO"
"BRILLO"," José Ricardo","BRILLO José Ricardo","Movimiento Popular Neuquino","Neuquén","AFIRMATIVO"
"BRUE"," DANIEL AGUSTIN","BRUE DANIEL AGUSTIN","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"BULLRICH"," Esteban  José","BULLRICH Esteban  José","Propuesta Republicana","C.A.B.A.","NEGATIVO"
"BULLRICH"," Patricia","BULLRICH Patricia","Coalición Cívica - ARI - GEN - UPT","C.A.B.A.","NEGATIVO"
"BURZACO"," Eugenio","BURZACO Eugenio","Propuesta Republicana","Buenos Aires","AUSENTE"
"CALCHAQUI"," Mariel","CALCHAQUI Mariel","Frente para la Victoria - PJ","Tierra del Fuego","AFIRMATIVO"
"CALZA"," Nelio Higinio","CALZA Nelio Higinio","Frente para la Victoria - PJ","Entre Ríos","AFIRMATIVO"
"CAMAÑO"," Dante Alberto","CAMAÑO Dante Alberto","Nacional Sindical","Buenos Aires","NEGATIVO"
"CAMAÑO"," GRACIELA","CAMAÑO GRACIELA","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"CANELA"," Susana","CANELA Susana","Frente para la Victoria - PJ","Salta","AFIRMATIVO"
"CANTERO GUTIERREZ"," Alberto","CANTERO GUTIERREZ Alberto","Frente para la Victoria - PJ","Córdoba","AFIRMATIVO"
"CARCA"," Elisa Beatriz","CARCA Elisa Beatriz","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"CARLOTTO"," Remo Gerardo","CARLOTTO Remo Gerardo","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"CARMONA"," María Araceli","CARMONA María Araceli","Frente para la Victoria - PJ","Corrientes","AFIRMATIVO"
"CASELLES"," GRACIELA MARIA","CASELLES GRACIELA MARIA","Frente para la Victoria - Partido Bloqui","San Juan","AFIRMATIVO"
"CASTALDO"," Norah Susana","CASTALDO Norah Susana","Unión Cívica Radical","Tucumán","NEGATIVO"
"CEJAS"," Jorge Alberto","CEJAS Jorge Alberto","Frente para la Victoria - PJ","Rio Negro","AFIRMATIVO"
"CESAR"," Nora Noemí","CESAR Nora Noemí","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"CHIQUICHANO"," Rosa Laudelina","CHIQUICHANO Rosa Laudelina","Frente para la Victoria - PJ","Chubut","AFIRMATIVO"
"CIGOGNA"," Luis Francisco Jorge","CIGOGNA Luis Francisco Jorge","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"COLLANTES"," Genaro Aurelio","COLLANTES Genaro Aurelio","Unión Cívica Radical","Catamarca","AUSENTE"
"COMELLI"," Alicia Marcela","COMELLI Alicia Marcela","Movimiento Popular Neuquino","Neuquén","AFIRMATIVO"
"CONTI"," Diana Beatriz","CONTI Diana Beatriz","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"CORDOBA"," José Manuel","CORDOBA José Manuel","Frente para la Victoria - PJ","Santa Cruz","AFIRMATIVO"
"CORDOBA"," Stella Maris","CORDOBA Stella Maris","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"CORTINA"," Roy","CORTINA Roy","Partido Socialista","C.A.B.A.","NEGATIVO"
"CREMER DE BUSTI"," María Cristina","CREMER DE BUSTI María Cristina","Peronismo Federal","Entre Ríos","AUSENTE"
"CUCCOVILLO"," Ricardo Oscar","CUCCOVILLO Ricardo Oscar","Partido Socialista","Buenos Aires","NEGATIVO"
"CUEVAS"," Hugo Oscar","CUEVAS Hugo Oscar","De la Concertación","Rio Negro","AFIRMATIVO"
"CUSINATO"," Gustavo","CUSINATO Gustavo","Unión Cívica Radical","Entre Ríos","NEGATIVO"
"DAHER"," Zulema Beatríz","DAHER Zulema Beatríz","Unión Peronista","Salta","NEGATIVO"
"DALLA FONTANA"," Ariel  Raúl Armando","DALLA FONTANA Ariel  Raúl Armando","Santa Fe Federal","Santa Fe","NEGATIVO"
"DAMILANO GRIVARELLO"," Viviana Mónica","DAMILANO GRIVARELLO Viviana Mónica","Frente para la Victoria - PJ","Chaco","AFIRMATIVO"
"DATO"," Alfredo Carlos","DATO Alfredo Carlos","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"DE LA ROSA"," Maria Graciela","DE LA ROSA Maria Graciela","Frente para la Victoria - PJ","Formosa","AFIRMATIVO"
"DE MARCHI"," OMAR","DE MARCHI OMAR","Demócrata de Mendoza","Mendoza","NEGATIVO"
"DE NARVAEZ"," Francisco","DE NARVAEZ Francisco","Unión Celeste y Blanco","Buenos Aires","NEGATIVO"
"DEL CAMPILLO"," Héctor Eduardo","DEL CAMPILLO Héctor Eduardo","Unión Cívica Radical","Córdoba","NEGATIVO"
"DELICH"," Francisco José","DELICH Francisco José","Partido Nuevo Contra la Corrupción","Córdoba","AFIRMATIVO"
"DEPETRI"," Edgardo Fernando","DEPETRI Edgardo Fernando","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"di TULLIO"," Juliana","di TULLIO Juliana","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"DIAZ BANCALARI"," José María","DIAZ BANCALARI José María","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"DIAZ ROIG"," Juan Carlos","DIAZ ROIG Juan Carlos","Frente para la Victoria - PJ","Formosa","AFIRMATIVO"
"DIAZ"," Susana Eladia","DIAZ Susana Eladia","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"DIEZ"," María Inés","DIEZ María Inés","Renovador de Salta","Salta","AFIRMATIVO"
"DONDA PÉREZ"," Victoria Analía","DONDA PÉREZ Victoria Analía","Encuentro Popular y Social","Buenos Aires","NEGATIVO"
"DOVENA"," Miguel Dante","DOVENA Miguel Dante","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"ERRO"," Norberto Pedro","ERRO Norberto Pedro","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"FABRIS"," Luciano Rafael","FABRIS Luciano Rafael","Unión Cívica Radical","Chaco","AUSENTE"
"FADEL"," Patricia Susana","FADEL Patricia Susana","Frente para la Victoria - PJ","Mendoza","AFIRMATIVO"
"FEIN"," MONICA","FEIN MONICA","Partido Socialista","Santa Fe","NEGATIVO"
"FELLNER"," Eduardo Alfredo","FELLNER Eduardo Alfredo","Frente para la Victoria - PJ","Jujuy","PRESIDENTE"
"FERNANDEZ BASUALDO"," Luis María","FERNANDEZ BASUALDO Luis María","Frente para la Victoria - PJ","Formosa","AFIRMATIVO"
"FERNANDEZ"," Marcelo Omar","FERNANDEZ Marcelo Omar","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"FERRA DE BARTOL"," Margarita","FERRA DE BARTOL Margarita","Frente para la Victoria - PJ","San Juan","AFIRMATIVO"
"FERRO"," Francisco José","FERRO Francisco José","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"FIOL"," Paulina Esther","FIOL Paulina Esther","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"FLORES"," Héctor Toty","FLORES Héctor Toty","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"GALANTINI"," Eduardo Leonel","GALANTINI Eduardo Leonel","Frente para la Victoria - PJ","Corrientes","AFIRMATIVO"
"GALVALISI"," Luis Alberto","GALVALISI Luis Alberto","Propuesta Republicana","C.A.B.A.","NEGATIVO"
"GARCIA de MORENO"," Eva","GARCIA de MORENO Eva","Trabajo y Dignidad","Chubut","AUSENTE"
"GARCIA MENDEZ"," Emilio Arturo","GARCIA MENDEZ Emilio Arturo","Solidaridad e Igualdad (SI)","C.A.B.A.","NEGATIVO"
"GARCIA"," Irma Adriana","GARCIA Irma Adriana","Unión Peronista","La Pampa","NEGATIVO"
"GARCÍA"," María Teresa","GARCÍA María Teresa","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"GARCIA"," Susana Rosa","GARCIA Susana Rosa","Coalición Cívica - ARI - GEN - UPT","Santa Fe","NEGATIVO"
"GARDELLA"," Patricia Susana","GARDELLA Patricia Susana","Corriente Peronista Federal","Buenos Aires","AFIRMATIVO"
"GENEM"," Amanda Susana","GENEM Amanda Susana","Frente para la Victoria - PJ","Mendoza","AFIRMATIVO"
"GEREZ"," Elda Ramona","GEREZ Elda Ramona","Partido Socialista","Santa Fe","AUSENTE"
"GIANNETTASIO"," Graciela María","GIANNETTASIO Graciela María","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"GIL LOZANO"," Claudia Fernanda","GIL LOZANO Claudia Fernanda","Coalición Cívica - ARI - GEN - UPT","C.A.B.A.","NEGATIVO"
"GINZBURG"," Nora Raquel","GINZBURG Nora Raquel","Frente por los Derechos Ciudadanos","C.A.B.A.","AUSENTE"
"GIOJA"," Juan Carlos","GIOJA Juan Carlos","Frente para la Victoria - PJ","San Juan","AFIRMATIVO"
"GIUBERGIA"," Miguel Angel","GIUBERGIA Miguel Angel","Unión Cívica Radical","Jujuy","NEGATIVO"
"GIUDICI"," SILVANA","GIUDICI SILVANA","Unión Cívica Radical","C.A.B.A.","NEGATIVO"
"GODOY"," Ruperto Eduardo","GODOY Ruperto Eduardo","Frente para la Victoria - PJ","San Juan","AFIRMATIVO"
"GONZALEZ"," Juan Dante","GONZALEZ Juan Dante","Frente para la Victoria - PJ","Mendoza","AFIRMATIVO"
"GONZALEZ"," María América","GONZALEZ María América","Solidaridad e Igualdad (SI)","C.A.B.A.","NEGATIVO"
"GONZALEZ"," Nancy Susana","GONZALEZ Nancy Susana","Frente para la Victoria - PJ","Chubut","AFIRMATIVO"
"GORBACZ"," Leonardo Ariel","GORBACZ Leonardo Ariel","Proyecto Progresista","Tierra del Fuego","AFIRMATIVO"
"GRIBAUDO"," Christian Alejandro","GRIBAUDO Christian Alejandro","Propuesta Republicana","Buenos Aires","NEGATIVO"
"GUERCI de SIUFI"," Beatriz Elvira","GUERCI de SIUFI Beatriz Elvira","Unión Cívica Radical","Jujuy","NEGATIVO"
"GULLO"," Juan Carlos Dante","GULLO Juan Carlos Dante","Frente para la Victoria - PJ","C.A.B.A.","AFIRMATIVO"
"GUTIERREZ"," Graciela Beatriz","GUTIERREZ Graciela Beatriz","Frente para la Victoria - PJ","Santa Cruz","AFIRMATIVO"
"HALAK"," Beatriz Susana","HALAK Beatriz Susana","Unión Peronista","Córdoba","AFIRMATIVO"
"HEREDIA"," Arturo Miguel","HEREDIA Arturo Miguel","Peronismo Federal","Córdoba","AFIRMATIVO"
"HERRERA"," Alberto","HERRERA Alberto","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
