"APELLIDO","NOMBRE","Apellido y Nombre Diputado","BLOQUE","PROVINCIA","¿CÓMO VOTÓ?"
"HERRERA"," Griselda Noemí","HERRERA Griselda Noemí","Frente para la Victoria - PJ","La Rioja","AFIRMATIVO"
"HERRERA"," José Alberto","HERRERA José Alberto","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"HOTTON"," Cynthia Liliana","HOTTON Cynthia Liliana","Valores para mi País","C.A.B.A.","AUSENTE"
"IBARRA"," Vilma Lidia","IBARRA Vilma Lidia","Encuentro Popular y Social","C.A.B.A.","NEGATIVO"
"IGLESIAS"," FERNANDO ADOLFO","IGLESIAS FERNANDO ADOLFO","Coalición Cívica - ARI - GEN - UPT","C.A.B.A.","NEGATIVO"
"ILARREGUI"," Luis Alfredo","ILARREGUI Luis Alfredo","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"IRRAZABAL"," Juan Manuel","IRRAZABAL Juan Manuel","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"ITURRIETA"," Miguel Angel","ITURRIETA Miguel Angel","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"KAKUBUR"," Emilio","KAKUBUR Emilio","Dignidad Peronista","Misiones","AFIRMATIVO"
"KATZ"," Daniel","KATZ Daniel","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"KENNY"," Eduardo Enrique Federico","KENNY Eduardo Enrique Federico","Unión Cívica Radical","La Pampa","NEGATIVO"
"KORENFELD"," Beatriz Liliana","KORENFELD Beatriz Liliana","Frente para la Victoria - PJ","Santa Cruz","AFIRMATIVO"
"KRONEBERGER"," Daniel Ricardo","KRONEBERGER Daniel Ricardo","Unión Cívica Radical","La Pampa","NEGATIVO"
"KUNKEL"," Carlos Miguel","KUNKEL Carlos Miguel","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"LANCETA"," Rubén Orfel","LANCETA Rubén Orfel","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"LANDAU"," Jorge Alberto","LANDAU Jorge Alberto","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"LEDESMA"," Julio Rubén","LEDESMA Julio Rubén","Corriente Peronista Federal","Buenos Aires","AFIRMATIVO"
"LEGUIZAMON"," María Laura","LEGUIZAMON María Laura","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"LEMOS"," Silvia Beatriz","LEMOS Silvia Beatriz","Unión Cívica Radical","Mendoza","NEGATIVO"
"LENZ"," María Beatriz","LENZ María Beatriz","Frente para la Victoria - PJ","C.A.B.A.","AFIRMATIVO"
"LEVERBERG"," Stella Maris","LEVERBERG Stella Maris","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"LINARES"," María Virginia","LINARES María Virginia","GEN","Buenos Aires","NEGATIVO"
"LLANOS"," Edith","LLANOS Edith","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"LLERA"," Timoteo","LLERA Timoteo","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"LOPEZ ARIAS"," Marcelo Eduardo","LOPEZ ARIAS Marcelo Eduardo","Peronista Salteño","Salta","AUSENTE"
"LOPEZ"," Ernesto Segundo","LOPEZ Ernesto Segundo","Frente para la Victoria - PJ","San Juan","AFIRMATIVO"
"LOPEZ"," Rafael Angel","LOPEZ Rafael Angel","Frente para la Victoria - PJ","Formosa","AFIRMATIVO"
"LORENZO BOROCOTO"," Eduardo","LORENZO BOROCOTO Eduardo","Movimiento Independiente","C.A.B.A.","AFIRMATIVO"
"LORGES"," Juan Carlos","LORGES Juan Carlos","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"LOZANO"," Claudio Raúl","LOZANO Claudio Raúl","Bs. As. para Todos en Proyecto Sur","C.A.B.A.","NEGATIVO"
"LUNA DE MARCOS"," Ana Zulema","LUNA DE MARCOS Ana Zulema","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"LUSQUIÑOS"," Luis Bernardo","LUSQUIÑOS Luis Bernardo","Frente Justicia Unión y Libertad","San Luis","NEGATIVO"
"MACALUSE"," Eduardo Gabriel","MACALUSE Eduardo Gabriel","Solidaridad e Igualdad (SI)","Buenos Aires","NEGATIVO"
"MARCONATO"," Gustavo Angel","MARCONATO Gustavo Angel","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"MARINO"," Adriana del Cármen","MARINO Adriana del Cármen","Frente Producción y Trabajo","San Juan","NEGATIVO"
"MARTIARENA"," Mario Humberto","MARTIARENA Mario Humberto","Peronismo Jujeño","Jujuy","AFIRMATIVO"
"MARTIN"," María Elena","MARTIN María Elena","Partido Socialista","Santa Fe","NEGATIVO"
"MARTINEZ GARBINO"," Emilio Raúl","MARTINEZ GARBINO Emilio Raúl","Concertación Entrerriana","Entre Ríos","AUSENTE"
"MARTINEZ ODDONE"," Heriberto Agustín","MARTINEZ ODDONE Heriberto Agustín","Unión Cívica Radical","Córdoba","NEGATIVO"
"MERCHAN"," Paula Cecilia","MERCHAN Paula Cecilia","Encuentro Popular y Social","Córdoba","NEGATIVO"
"MERLO"," Mario Raúl","MERLO Mario Raúl","Frente Justicia Unión y Libertad","San Luis","NEGATIVO"
"MOISES"," MARIA CAROLINA","MOISES MARIA CAROLINA","Frente para la Victoria - PJ","Jujuy","AFIRMATIVO"
"MONTERO"," Laura Gisela","MONTERO Laura Gisela","Consenso Federal","Mendoza","NEGATIVO"
"MONTOYA"," Jorge Luciano","MONTOYA Jorge Luciano","Unión Peronista","Córdoba","AFIRMATIVO"
"MORAN"," Juan Carlos","MORAN Juan Carlos","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"MORANDINI"," Norma Elena","MORANDINI Norma Elena","Memoria y Democracia","Córdoba","AUSENTE"
"MORANTE"," Antonio Arnaldo María","MORANTE Antonio Arnaldo María","Frente para la Victoria - PJ","Chaco","AFIRMATIVO"
"MOREJON"," Manuel Amor","MOREJON Manuel Amor","Trabajo y Dignidad","Chubut","ABSTENCION"
"MORENO"," Carlos Julio","MORENO Carlos Julio","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"MORGADO"," Claudio Marcelo","MORGADO Claudio Marcelo","Partido de la Concertación - FORJA","C.A.B.A.","AFIRMATIVO"
"MORINI"," Pedro Juan","MORINI Pedro Juan","Unión Cívica Radical","Santa Fe","NEGATIVO"
"MULLER"," Mabel Hilda","MULLER Mabel Hilda","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"NAIM"," Lidia Lucía","NAIM Lidia Lucía","Solidaridad e Igualdad (SI)","Buenos Aires","NEGATIVO"
"OBEID"," Jorge Alberto","OBEID Jorge Alberto","Santa Fe Federal","Santa Fe","NEGATIVO"
"OBIGLIO"," Julián Martín","OBIGLIO Julián Martín","Propuesta Republicana","C.A.B.A.","NEGATIVO"
"OLIVA"," Cristian Rodolfo","OLIVA Cristian Rodolfo","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"OSORIO"," Marta Lucía","OSORIO Marta Lucía","Frente para la Victoria - PJ","La Pampa","AFIRMATIVO"
"PAIS"," Juan Mario","PAIS Juan Mario","Frente para la Victoria - PJ","Chubut","AFIRMATIVO"
"PAREDES URQUIZA"," Alberto Nicolás","PAREDES URQUIZA Alberto Nicolás","Frente para la Victoria - PJ","La Rioja","AFIRMATIVO"
"PAROLI"," Raúl Omar","PAROLI Raúl Omar","Frente Cívico y Social de Catamarca","Catamarca","NEGATIVO"
"PASINI"," Ariel Osvaldo","PASINI Ariel Osvaldo","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"PASTORIZA"," Eduardo Antonio","PASTORIZA Eduardo Antonio","Bloque por la Verdad","Catamarca","AFIRMATIVO"
"PASTORIZA"," Mirta Ameliana","PASTORIZA Mirta Ameliana","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"PERALTA"," Fabián Francisco","PERALTA Fabián Francisco","GEN","Santa Fe","NEGATIVO"
"PEREYRA"," Guillermo Antonio","PEREYRA Guillermo Antonio","Frente para la Victoria - PJ","Mendoza","AFIRMATIVO"
"PEREZ"," Jorge Raúl","PEREZ Jorge Raúl","Frente Cívico por Santiago","Santiago del Estero","AFIRMATIVO"
"PEREZ"," José Adrián","PEREZ José Adrián","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"PERIE"," Hugo Rubén","PERIE Hugo Rubén","Frente para la Victoria - PJ","Corrientes","AFIRMATIVO"
"PERIE"," Julia Argentina","PERIE Julia Argentina","Frente para la Victoria - PJ","Misiones","AFIRMATIVO"
"PETIT"," María de los Angeles","PETIT María de los Angeles","Peronismo Federal","Entre Ríos","NEGATIVO"
"PINEDO"," Federico","PINEDO Federico","Propuesta Republicana","C.A.B.A.","AUSENTE"
"PIUMATO"," Julio Juán","PIUMATO Julio Juán","Frente para la Victoria - PJ","C.A.B.A.","AFIRMATIVO"
"PORTELA"," Agustín Alberto","PORTELA Agustín Alberto","Unión Cívica Radical","Corrientes","NEGATIVO"
"PORTO"," Héctor Norberto","PORTO Héctor Norberto","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"PRIETO"," Hugo Nelson","PRIETO Hugo Nelson","De la Concertación","Neuquén","AFIRMATIVO"
"PUIGGROS"," Adriana Victoria","PUIGGROS Adriana Victoria","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"QUIROZ"," Elsa Siria","QUIROZ Elsa Siria","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","NEGATIVO"
"RAIMUNDI"," Carlos","RAIMUNDI Carlos","Solidaridad e Igualdad (SI)","Buenos Aires","NEGATIVO"
"RECALDE"," Héctor Pedro","RECALDE Héctor Pedro","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"REJAL"," Jesús Fernando","REJAL Jesús Fernando","Frente para la Victoria - PJ","La Rioja","AFIRMATIVO"
"REYES"," María Fernanda","REYES María Fernanda","Coalición Cívica - ARI - GEN - UPT","C.A.B.A.","AUSENTE"
"RICO"," María del Carmen Cecilia","RICO María del Carmen Cecilia","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"RIOBOO"," Sandra Adriana","RIOBOO Sandra Adriana","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"RIVAS"," Jorge","RIVAS Jorge","Encuentro Popular y Social","Buenos Aires","NEGATIVO"
"RODRIGUEZ"," Evaristo Arturo","RODRIGUEZ Evaristo Arturo","Frente para la Victoria - PJ","Santa Cruz","AFIRMATIVO"
"RODRIGUEZ"," Marcela Virginia","RODRIGUEZ Marcela Virginia","Coalición Cívica - ARI - GEN - UPT","Buenos Aires","AUSENTE"
"ROJKES de ALPEROVICH"," Beatriz Liliana","ROJKES de ALPEROVICH Beatriz Liliana","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"ROLDAN"," José María","ROLDAN José María","Frente De Todos","Corrientes","AUSENTE"
"ROMAN"," Carmen","ROMAN Carmen","Frente para la Victoria - PJ","Formosa","AFIRMATIVO"
"ROSSI"," Agustín","ROSSI Agustín","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"ROSSI"," Alejandro Luis","ROSSI Alejandro Luis","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"ROSSI"," Cipriana Lorena","ROSSI Cipriana Lorena","Unión Peronista","Rio Negro","NEGATIVO"
"RUIZ"," Ramón","RUIZ Ramón","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"SALIM"," Juan Arturo","SALIM Juan Arturo","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"SALUM"," Osvaldo Rubén","SALUM Osvaldo Rubén","Frente para la Victoria - PJ","Salta","AFIRMATIVO"
"SÁNCHEZ"," Fernando","SÁNCHEZ Fernando","Coalición Cívica - ARI - GEN - UPT","C.A.B.A.","NEGATIVO"
"SANTANDER"," Mario Armando","SANTANDER Mario Armando","Frente para la Victoria - PJ","La Rioja","AFIRMATIVO"
"SAPAG"," Silvia Estela","SAPAG Silvia Estela","Frente para la Victoria - PJ","Neuquén","AFIRMATIVO"
"SARGHINI"," Jorge Emilio","SARGHINI Jorge Emilio","Unión Peronista","Buenos Aires","NEGATIVO"
"SATRAGNO"," Lidia Elsa","SATRAGNO Lidia Elsa","Propuesta Republicana","Buenos Aires","NEGATIVO"
"SCALESI"," Juan Carlos","SCALESI Juan Carlos","Consenso Federal","Rio Negro","AFIRMATIVO"
"SCIUTTO"," Rubén Darío","SCIUTTO Rubén Darío","Frente para la Victoria - PJ","Tierra del Fuego","AFIRMATIVO"
"SEGARRA"," Adela Rosa","SEGARRA Adela Rosa","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"SEREBRINSKY"," Gustavo Eduardo","SEREBRINSKY Gustavo Eduardo","Unión Cívica Radical","Buenos Aires","NEGATIVO"
"SESMA"," Laura Judith","SESMA Laura Judith","Partido Socialista","Córdoba","AUSENTE"
"SLUGA"," Juan Carlos","SLUGA Juan Carlos","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"SNOPEK"," Carlos Daniel","SNOPEK Carlos Daniel","Frente para la Victoria - PJ","Jujuy","AFIRMATIVO"
"SOLANAS"," Raúl Patricio","SOLANAS Raúl Patricio","Frente para la Victoria - PJ","Entre Ríos","AFIRMATIVO"
"SOTO"," Gladys Beatriz","SOTO Gladys Beatriz","Frente para la Victoria - PJ","Chaco","AUSENTE"
"SPATOLA"," Paola Rosana","SPATOLA Paola Rosana","Guardia Peronista","Buenos Aires","AFIRMATIVO"
"STORNI"," Silvia","STORNI Silvia","Unión Cívica Radical","Córdoba","NEGATIVO"
"SYLVESTRE BEGNIS"," Juan Héctor","SYLVESTRE BEGNIS Juan Héctor","Frente para la Victoria - PJ","Santa Fe","AFIRMATIVO"
"THOMAS"," Enrique Luis","THOMAS Enrique Luis","Unión Peronista","Mendoza","NEGATIVO"
"TOMAZ"," Adriana Elisa","TOMAZ Adriana Elisa","Partido Unidad Federalista","Buenos Aires","AFIRMATIVO"
"TORFE"," Mónica Liliana","TORFE Mónica Liliana","Renovador de Salta","Salta","AFIRMATIVO"
"TORRONTEGUI"," María Angélica","TORRONTEGUI María Angélica","Frente Justicia Unión y Libertad","San Luis","NEGATIVO"
"URLICH"," Carlos","URLICH Carlos","Unión Cívica Radical","Chaco","NEGATIVO"
"VACA NARVAJA"," Patricia","VACA NARVAJA Patricia","Frente para la Victoria - PJ","Córdoba","AFIRMATIVO"
"VARGAS AIGNASSE"," Gerónimo","VARGAS AIGNASSE Gerónimo","Frente para la Victoria - PJ","Tucumán","AFIRMATIVO"
"VARISCO"," Sergio Fausto","VARISCO Sergio Fausto","Unión Cívica Radical","Entre Ríos","NEGATIVO"
"VAZQUEZ"," Silvia Beatriz","VAZQUEZ Silvia Beatriz","Partido de la Concertación - FORJA","Buenos Aires","NEGATIVO"
"VEGA"," Juan Carlos","VEGA Juan Carlos","Coalición Cívica - ARI - GEN - UPT","Córdoba","NEGATIVO"
"VELARDE"," Marta Sylvia","VELARDE Marta Sylvia","Justicialismo Republicano","Santiago del Estero","NEGATIVO"
"VIALE"," Lisandro Alfredo","VIALE Lisandro Alfredo","Partido Socialista","Entre Ríos","NEGATIVO"
"VILARIÑO"," José Antonio","VILARIÑO José Antonio","Frente para la Victoria - PJ","Salta","AFIRMATIVO"
"VILLAVERDE"," Jorge Antonio","VILLAVERDE Jorge Antonio","Peronista Federal","Buenos Aires","AUSENTE"
"WEST"," Mariano Federíco","WEST Mariano Federíco","Frente para la Victoria - PJ","Buenos Aires","AFIRMATIVO"
"ZANCADA"," Pablo Ventura","ZANCADA Pablo Ventura","Partido Socialista","Santa Fe","NEGATIVO"
"ZAVALLO"," Gustavo Marcelo","ZAVALLO Gustavo Marcelo","Peronismo Federal","Entre Ríos","NEGATIVO"
